Employee_ID,Name,Gender,Age,Department,Role,City,State,Region,Latitude,Longitude,Salary_INR,Years_of_Experience,Performance_Score,Attrition,Joining_Date,Training_Hours
EMP0001,Priya Sharma,Male,39,Sales,Sales Executive,Davanagere,Karnataka,South,14.42376952398616,75.89506608933908,68500,12,3.5,Yes,2018-12-23,87
EMP0002,Bhavna Sharma,Male,37,Marketing,SEO Specialist,Bengaluru,Karnataka,South,12.997480736712976,77.56056593163768,77900,12,3.9,No,2023-01-14,64
EMP0003,Bhavna Patel,Male,29,HR,Recruiter,Pune,Maharashtra,West,18.54337317866938,73.86032280914547,48500,4,4.0,No,2021-11-09,58
EMP0004,Manoj Mehta,Male,38,Marketing,Content Writer,Mumbai,Maharashtra,West,19.124522152066078,72.91323177210153,78900,14,3.9,No,2018-10-12,120
EMP0005,Kavya Singh,Male,31,Operations,Logistics Head,Mumbai,Maharashtra,West,19.042340249376192,72.86564554417576,59000,8,3.8,No,2018-10-20,91
EMP0006,Bhavna Desai,Female,32,Marketing,SEO Specialist,Mysuru,Karnataka,South,12.285916478702232,76.59601886052116,72300,11,4.1,No,2018-08-18,82
EMP0007,Vikram Singh,Female,36,HR,Recruiter,Mysuru,Karnataka,South,12.32029889820916,76.64329772896673,65200,11,2.3,Yes,2023-02-23,105
EMP0008,Rahul Patel,Male,35,Operations,Supply Chain Analyst,Lucknow,Uttar Pradesh,North,26.882810290966663,80.91148413193483,56900,7,4.4,No,2019-07-21,30
EMP0009,Lavanya Kumar,Female,23,Operations,Supply Chain Analyst,Davanagere,Karnataka,South,14.482571036902657,75.92549703304088,47300,2,1.8,Yes,2023-12-08,44
EMP0010,Amit Kumar,Female,28,HR,HR Executive,Davanagere,Karnataka,South,14.501451856983676,75.90164447914486,52100,5,5.0,Yes,2018-01-14,91
EMP0011,Nisha Sharma,Male,29,Marketing,SEO Specialist,Jaipur,Rajasthan,North,26.873586772532093,75.7735980767181,57100,3,3.6,No,2023-12-13,116
EMP0012,Manoj Shah,Male,26,Technology,Software Engineer,Chennai,Tamil Nadu,South,13.1092834429307,80.23353914644998,87300,4,2.6,No,2018-12-17,70
EMP0013,Lavanya Pillai,Female,36,Technology,DevOps Engineer,Jaipur,Rajasthan,North,26.90621000839145,75.78905758410356,97900,9,3.1,No,2020-04-03,25
EMP0014,Aarav Reddy,Male,30,Technology,Software Engineer,Hyderabad,Telangana,South,17.405784094654848,78.44258737668763,82300,6,3.7,No,2020-07-31,18
EMP0015,Riya Menon,Male,30,Finance,Accountant,Bengaluru,Karnataka,South,13.002349699776666,77.56364099143619,62400,2,3.6,No,2019-06-26,22
EMP0016,Anil Desai,Male,28,Operations,Logistics Head,Davanagere,Karnataka,South,14.49445925108617,75.88272690322448,57700,7,4.5,No,2018-08-10,34
EMP0017,Priya Shah,Male,25,Marketing,Brand Manager,Hyderabad,Telangana,South,17.418602758507998,78.53359962572847,57900,3,3.8,No,2018-11-05,106
EMP0018,Anil Sharma,Male,31,Technology,Tech Lead,Hyderabad,Telangana,South,17.433530884377973,78.46322030581722,93900,8,4.2,No,2022-07-01,110
EMP0019,Swathi Desai,Male,33,HR,Payroll Specialist,Ahmedabad,Gujarat,West,22.978216527290748,72.57981775944589,68100,12,3.1,No,2020-06-10,74
EMP0020,Lavanya Singh,Male,31,Technology,Software Engineer,Jaipur,Rajasthan,North,26.90277755513183,75.83145961272291,89300,9,2.8,No,2018-10-08,82
EMP0021,Riya Rao,Female,36,Marketing,Marketing Executive,Hyderabad,Telangana,South,17.374578584679128,78.503869022296,66300,10,2.7,No,2020-12-04,48
EMP0022,Amit Rao,Male,25,HR,HR Executive,Ahmedabad,Gujarat,West,22.98574565703665,72.55630088349645,44500,1,4.0,No,2019-02-14,18
EMP0023,Chitra Kumar,Male,28,HR,HR Manager,Hyderabad,Telangana,South,17.428893000392712,78.45012911143934,48200,3,4.0,No,2023-12-07,24
EMP0024,Lavanya Rao,Female,27,Delivery,Dispatch Coordinator,Mumbai,Maharashtra,West,19.0765409058098,72.852812125207,35500,3,2.6,No,2020-05-12,118
EMP0025,Kavya Bhat,Female,42,Sales,Sales Lead,Bengaluru,Karnataka,South,12.977690686477475,77.55578738805893,72500,14,4.1,Yes,2020-12-08,98
EMP0026,Priya Mehta,Male,37,Marketing,Marketing Executive,Delhi,Delhi,North,28.600365151532728,77.25230880105207,79000,14,3.7,No,2019-08-30,120
EMP0027,Chitra Singh,Male,34,HR,Recruiter,Bengaluru,Karnataka,South,13.008060569621996,77.6422206032931,61100,11,3.2,No,2022-07-23,113
EMP0028,Anjali Kumar,Female,28,Operations,Operations Executive,Delhi,Delhi,North,28.602154172259695,77.16287246076658,48400,3,2.9,No,2022-08-14,70
EMP0029,Arjun Reddy,Male,32,Technology,Tech Lead,Hyderabad,Telangana,South,17.431688910404837,78.46461249927219,87000,6,4.1,No,2020-03-02,92
EMP0030,Harish Rao,Male,36,Operations,Supply Chain Analyst,Jaipur,Rajasthan,North,26.88025678161725,75.83355343157616,73800,14,2.2,Yes,2021-09-18,43
EMP0031,Arjun Patel,Male,30,Sales,Sales Lead,Bengaluru,Karnataka,South,12.992478528383417,77.54476912782187,57100,6,1.6,Yes,2019-04-19,113
EMP0032,Lavanya Kumar,Female,38,Delivery,Dispatch Coordinator,Jaipur,Rajasthan,North,26.934375426301397,75.76733222682113,52200,12,4.3,No,2018-10-14,49
EMP0033,Anil Shah,Female,32,Operations,Logistics Head,Davanagere,Karnataka,South,14.497772516930405,75.90218749492684,55800,7,3.1,No,2022-04-02,36
EMP0034,Bhavna Iyer,Female,38,Finance,Finance Manager,Kolkata,West Bengal,East,22.588485074499843,88.3422786404993,75300,10,3.3,No,2022-12-17,94
EMP0035,Nisha Hegde,Male,26,Marketing,Content Writer,Davanagere,Karnataka,South,14.499373769462473,75.87908282291846,52800,2,3.3,No,2018-04-11,63
EMP0036,Harish Kumar,Female,33,Marketing,SEO Specialist,Davanagere,Karnataka,South,14.492242040676732,75.89368411368123,75300,12,3.1,No,2020-09-26,112
EMP0037,Manoj Verma,Male,27,Marketing,Brand Manager,Mysuru,Karnataka,South,12.307065232276177,76.66132739612759,56100,1,3.5,No,2023-03-19,74
EMP0038,Manoj Singh,Male,33,Finance,Finance Manager,Kolkata,West Bengal,East,22.606586288784193,88.34163113531308,68600,8,4.9,No,2023-04-29,109
EMP0039,Vikram Nair,Female,26,Operations,Supply Chain Analyst,Jaipur,Rajasthan,North,26.885526147972822,75.80669498122991,49500,4,2.5,No,2021-10-07,100
EMP0040,Girish Bhat,Male,31,Sales,Sales Lead,Hyderabad,Telangana,South,17.373947681266696,78.51367957723147,59400,7,3.9,No,2022-08-31,99
EMP0041,Nisha Singh,Male,31,Finance,Finance Manager,Bengaluru,Karnataka,South,12.948893531176326,77.59316419937986,71800,7,4.2,No,2022-09-13,59
EMP0042,Chitra Gupta,Female,34,Delivery,Dispatch Coordinator,Pune,Maharashtra,West,18.52958927756279,73.87299997568363,57600,13,3.5,No,2023-03-30,20
EMP0043,Manoj Gupta,Female,40,Operations,Operations Executive,Davanagere,Karnataka,South,14.44222566156388,75.96692041198607,72600,14,3.7,No,2023-02-06,63
EMP0044,Rajesh Reddy,Female,32,Finance,Finance Analyst,Chennai,Tamil Nadu,South,13.110823304961091,80.2858754655244,66300,8,4.0,No,2018-08-02,106
EMP0045,Suresh Rao,Male,38,Technology,Data Analyst,Bengaluru,Karnataka,South,12.998289809835624,77.56137891433679,98300,14,3.1,No,2019-04-14,87
EMP0046,Chitra Mehta,Male,34,Delivery,Delivery Executive,Mysuru,Karnataka,South,12.303379672841242,76.68020261510473,53700,13,3.1,No,2019-03-19,58
EMP0047,Bhavna Choudhary,Male,24,Delivery,Delivery Executive,Kolkata,West Bengal,East,22.600863534636105,88.34862037653085,38700,2,3.1,Yes,2021-05-20,64
EMP0048,Pooja Pillai,Male,31,HR,HR Executive,Davanagere,Karnataka,South,14.477958510610144,75.95467073110025,58600,9,2.6,Yes,2022-09-17,100
EMP0049,Girish Choudhary,Male,39,Operations,Operations Executive,Delhi,Delhi,North,28.590739553804923,77.24417131600194,69500,12,4.0,No,2023-06-04,116
EMP0050,Nisha Desai,Female,25,HR,Payroll Specialist,Mumbai,Maharashtra,West,19.04418398571577,72.84891198501798,50600,4,3.4,No,2022-04-02,112
EMP0051,Swathi Bhat,Male,39,HR,HR Manager,Chennai,Tamil Nadu,South,13.081557784684879,80.29651646534825,74800,15,3.3,Yes,2020-02-22,98
EMP0052,Anil Singh,Female,32,Delivery,Dispatch Coordinator,Ahmedabad,Gujarat,West,23.00312060301301,72.57955555853323,48300,8,3.0,No,2019-01-17,70
EMP0053,Swathi Joshi,Female,29,Marketing,Content Writer,Jaipur,Rajasthan,North,26.8939547944006,75.81158810636391,68000,7,3.0,No,2020-10-26,107
EMP0054,Sneha Joshi,Male,29,Technology,Data Analyst,Mysuru,Karnataka,South,12.275424646326515,76.62548810691493,85900,4,4.5,No,2023-11-19,48
EMP0055,Pallavi Sharma,Male,25,Delivery,Dispatch Coordinator,Bengaluru,Karnataka,South,12.979006421962634,77.59153969449305,35500,3,3.7,No,2019-06-02,66
EMP0056,Rahul Choudhary,Male,33,Technology,Software Engineer,Pune,Maharashtra,West,18.5333445706952,73.81206090742926,87800,5,3.6,Yes,2018-09-25,29
EMP0057,Suresh Verma,Male,31,HR,HR Executive,Lucknow,Uttar Pradesh,North,26.826435313251736,80.95505251387212,44900,4,2.8,No,2020-07-13,64
EMP0058,Lavanya Reddy,Female,35,Marketing,Marketing Executive,Chennai,Tamil Nadu,South,13.04840570933809,80.23808135483264,66600,10,3.2,No,2020-05-01,19
EMP0059,Lavanya Singh,Male,30,Sales,Sales Lead,Delhi,Delhi,North,28.656291104448258,77.23778280266468,65700,8,3.3,No,2021-03-04,90
EMP0060,Rahul Patel,Female,30,Delivery,Delivery Executive,Lucknow,Uttar Pradesh,North,26.81329227892207,80.92696118126143,40900,7,3.5,No,2019-09-03,105
EMP0061,Suresh Reddy,Male,30,HR,Payroll Specialist,Lucknow,Uttar Pradesh,North,26.85650366620411,80.98514228892925,46700,2,3.1,No,2023-08-12,104
EMP0062,Manoj Iyer,Female,22,Marketing,Content Writer,Pune,Maharashtra,West,18.517450082325162,73.87185094894338,48500,1,2.5,No,2018-03-26,45
EMP0063,Rohan Bhat,Male,34,Marketing,Brand Manager,Delhi,Delhi,North,28.633267367398343,77.18782177953615,75100,11,4.3,No,2021-08-08,61
EMP0064,Lavanya Shah,Male,23,Sales,Sales Lead,Jaipur,Rajasthan,North,26.908597634498214,75.74272040853768,49200,2,3.3,No,2019-04-20,76
EMP0065,Sneha Sharma,Male,39,Marketing,Brand Manager,Pune,Maharashtra,West,18.567714681582167,73.8675871667082,74200,11,3.5,No,2021-03-25,40
EMP0066,Suresh Kumar,Female,31,Technology,DevOps Engineer,Mysuru,Karnataka,South,12.310570968878375,76.60479711244282,88200,9,3.0,No,2019-01-17,101
EMP0067,Pallavi Reddy,Female,30,Marketing,Content Writer,Chennai,Tamil Nadu,South,13.060324740282205,80.29970061820032,66900,7,4.0,No,2022-04-21,63
EMP0068,Pallavi Nair,Male,33,Finance,Finance Manager,Pune,Maharashtra,West,18.51505473930432,73.85513413855517,60000,5,3.4,No,2021-05-07,52
EMP0069,Riya Bhat,Male,34,Finance,Finance Manager,Jaipur,Rajasthan,North,26.866764729909733,75.81177051515652,71500,7,4.8,No,2020-09-05,100
EMP0070,Pallavi Kumar,Female,39,Operations,Supply Chain Analyst,Kolkata,West Bengal,East,22.610019037405433,88.35793062097707,65500,13,2.9,No,2018-06-01,77
EMP0071,Pallavi Shah,Male,33,Sales,Sales Manager,Ahmedabad,Gujarat,West,23.010500939752266,72.55306611539334,56500,7,4.6,No,2022-06-17,101
EMP0072,Pooja Kumar,Female,23,Finance,Finance Manager,Ahmedabad,Gujarat,West,23.048536969299427,72.5917890829329,53100,1,4.1,No,2021-03-23,22
EMP0073,Riya Mishra,Male,38,Technology,DevOps Engineer,Ahmedabad,Gujarat,West,23.01370517489756,72.58958003713526,100500,15,4.7,No,2022-03-16,33
EMP0074,Riya Verma,Male,33,Technology,Software Engineer,Delhi,Delhi,North,28.627690463100357,77.20495704991768,96300,10,3.9,No,2020-09-13,95
EMP0075,Rajesh Bhat,Male,40,Finance,Accountant,Bengaluru,Karnataka,South,12.990631351246014,77.59028358126677,84700,15,3.3,No,2021-11-16,48
EMP0076,Sanjay Mehta,Male,27,Operations,Logistics Head,Hyderabad,Telangana,South,17.337193959785957,78.51970375614928,44900,2,3.1,No,2022-01-10,60
EMP0077,Riya Joshi,Male,41,Sales,Sales Executive,Chennai,Tamil Nadu,South,13.09478911631303,80.28847644586234,79900,15,3.5,No,2020-07-31,102
EMP0078,Priya Choudhary,Female,39,Delivery,Delivery Executive,Davanagere,Karnataka,South,14.450886123302846,75.88494118064206,48600,11,2.2,Yes,2018-06-11,47
EMP0079,Girish Iyer,Male,28,Delivery,Fleet Manager,Pune,Maharashtra,West,18.496097008456324,73.88916898125424,34300,3,4.1,No,2023-12-15,71
EMP0080,Pallavi Gupta,Female,37,Delivery,Fleet Manager,Chennai,Tamil Nadu,South,13.129426974730004,80.30115876440206,52900,13,4.1,No,2018-11-05,56
EMP0081,Girish Pillai,Male,28,Finance,Accountant,Mumbai,Maharashtra,West,19.036834610219923,72.85108219022116,56300,1,2.7,No,2020-12-09,13
EMP0082,Rajesh Bhat,Male,40,Marketing,Content Writer,Lucknow,Uttar Pradesh,North,26.808367593672703,80.90073468110134,85000,15,3.3,No,2018-09-16,14
EMP0083,Harish Bhat,Male,25,Operations,Operations Executive,Chennai,Tamil Nadu,South,13.098192189749348,80.30406930832963,44800,2,3.8,No,2022-09-13,88
EMP0084,Sneha Pillai,Female,38,HR,HR Executive,Kolkata,West Bengal,East,22.577046586148217,88.41168425294521,65100,12,3.3,No,2022-12-27,55
EMP0085,Priya Desai,Male,25,Operations,Logistics Head,Bengaluru,Karnataka,South,12.945956889716403,77.55719238853081,47000,4,4.7,Yes,2020-05-18,82
EMP0086,Bhavna Hegde,Female,33,Sales,Sales Manager,Hyderabad,Telangana,South,17.335283555148003,78.52254061263801,63500,10,3.1,No,2020-08-12,28
EMP0087,Aarav Iyer,Female,39,Marketing,Content Writer,Delhi,Delhi,North,28.5904367508325,77.17167585437129,73900,13,4.6,Yes,2022-01-07,63
EMP0088,Suresh Mishra,Male,30,Sales,Sales Executive,Jaipur,Rajasthan,North,26.88455497564183,75.79881068362845,63300,8,4.4,No,2023-10-04,103
EMP0089,Rahul Reddy,Male,36,Marketing,Content Writer,Davanagere,Karnataka,South,14.446611181974632,75.88663338256605,61500,8,4.2,No,2019-03-19,26
EMP0090,Sneha Kumar,Male,34,Marketing,Content Writer,Chennai,Tamil Nadu,South,13.117979273729558,80.28579166648814,68800,7,3.8,No,2023-02-02,108
EMP0091,Rohan Bhat,Male,29,Delivery,Delivery Executive,Jaipur,Rajasthan,North,26.89365235711419,75.76278897964828,46400,7,4.1,No,2022-06-22,29
EMP0092,Kavya Patel,Female,25,Operations,Operations Executive,Davanagere,Karnataka,South,14.473046508273947,75.92795864139921,42400,2,3.0,Yes,2019-01-31,52
EMP0093,Deepak Mishra,Female,28,Sales,Sales Lead,Davanagere,Karnataka,South,14.435673880567201,75.93747363029883,58900,6,4.3,No,2021-07-03,38
EMP0094,Shruti Rao,Male,23,HR,HR Manager,Mumbai,Maharashtra,West,19.028895318106127,72.85502703887127,43600,2,2.7,No,2022-10-24,107
EMP0095,Swathi Mishra,Male,23,HR,HR Manager,Chennai,Tamil Nadu,South,13.054213288003352,80.26268324937645,40000,1,4.1,No,2019-08-05,53
EMP0096,Anjali Hegde,Male,35,HR,HR Manager,Delhi,Delhi,North,28.568876249243296,77.16715815275319,64300,12,2.8,No,2018-12-14,66
EMP0097,Meera Choudhary,Male,32,Operations,Logistics Head,Davanagere,Karnataka,South,14.463063275336424,75.93851325587364,64200,10,3.1,No,2021-11-14,15
EMP0098,Meera Desai,Female,26,Operations,Supply Chain Analyst,Hyderabad,Telangana,South,17.346998434370555,78.48643853286133,39100,1,3.8,No,2020-05-15,65
EMP0099,Pallavi Patel,Male,36,Technology,Tech Lead,Delhi,Delhi,North,28.60752195955123,77.20497542503563,91800,9,2.2,Yes,2021-12-21,19
EMP0100,Anil Sharma,Female,32,Marketing,Brand Manager,Pune,Maharashtra,West,18.56701996910331,73.82388731805781,71600,10,3.5,No,2022-09-07,89
EMP0101,Anil Mehta,Male,37,Finance,Finance Manager,Ahmedabad,Gujarat,West,23.04708048264646,72.54355720588943,85900,15,4.6,No,2022-06-29,109
EMP0102,Riya Kumar,Female,32,Sales,Sales Executive,Delhi,Delhi,North,28.57854442182777,77.17872718028241,66400,9,4.2,No,2021-12-02,87
EMP0103,Pallavi Desai,Male,28,Finance,Finance Manager,Delhi,Delhi,North,28.57899574013931,77.16582862584958,56900,2,4.4,No,2023-01-13,66
EMP0104,Suresh Patel,Female,38,HR,HR Manager,Davanagere,Karnataka,South,14.420089005083394,75.95496966316632,55900,10,3.2,No,2018-10-31,19
EMP0105,Rohan Hegde,Male,34,Finance,Finance Analyst,Davanagere,Karnataka,South,14.461962902794307,75.88688610766957,79700,10,2.7,No,2018-06-18,17
EMP0106,Sanjay Verma,Male,36,Sales,Account Manager,Ahmedabad,Gujarat,West,23.07159860226469,72.57380685531702,65400,12,3.5,No,2019-12-08,88
EMP0107,Rohan Kumar,Female,37,HR,HR Manager,Delhi,Delhi,North,28.61969632124184,77.19765642047237,69600,15,2.6,No,2018-08-03,42
EMP0108,Chitra Pillai,Male,38,Finance,Finance Manager,Mysuru,Karnataka,South,12.276823173755181,76.6550054718036,89900,15,4.3,No,2021-09-27,94
EMP0109,Amit Pillai,Male,32,Technology,Software Engineer,Kolkata,West Bengal,East,22.524423053779156,88.34478660700638,89200,5,2.6,No,2023-11-27,37
