Employee_ID,Name,Gender,Age,Department,Role,City,State,Region,Latitude,Longitude,Salary_INR,Years_of_Experience,Performance_Score,Attrition,Joining_Date,Training_Hours
EMP0110,Pallavi Kumar,Male,29,Finance,Accountant,Pune,Maharashtra,West,18.521168971272463,73.86067707584137,61700,4,4.4,No,2019-09-27,104
EMP0111,Pooja Pillai,Male,36,Sales,Account Manager,Jaipur,Rajasthan,North,26.930036292218855,75.7610530201447,72100,15,3.2,No,2019-11-10,66
EMP0112,Lavanya Choudhary,Female,30,HR,Payroll Specialist,Lucknow,Uttar Pradesh,North,26.895143979353158,80.9423679978441,51700,4,3.3,No,2023-04-06,46
EMP0113,Sanjay Mishra,Female,25,Marketing,Brand Manager,Kolkata,West Bengal,East,22.60771660480848,88.34240630140593,54300,3,3.6,No,2023-05-23,107
EMP0114,Girish Verma,Male,39,HR,Payroll Specialist,Delhi,Delhi,North,28.6523629773718,77.25204719271262,73400,15,3.1,Yes,2022-11-27,63
EMP0115,Bhavna Nair,Male,32,Operations,Supply Chain Analyst,Bengaluru,Karnataka,South,12.935359958772588,77.57328793973133,52900,6,3.3,No,2021-07-29,116
EMP0116,Arjun Joshi,Male,34,Delivery,Delivery Executive,Ahmedabad,Gujarat,West,23.05599630992824,72.57628042454438,58700,13,3.7,No,2018-01-22,103
EMP0117,Girish Menon,Male,24,Marketing,Brand Manager,Lucknow,Uttar Pradesh,North,26.85637390428189,80.89784353522059,53700,2,3.5,No,2023-02-16,75
EMP0118,Anjali Reddy,Female,32,Technology,Data Analyst,Lucknow,Uttar Pradesh,North,26.849048455767818,80.9322603757707,87000,5,3.9,Yes,2021-12-16,77
EMP0119,Divya Singh,Female,29,Marketing,Marketing Executive,Jaipur,Rajasthan,North,26.935694102145067,75.80012569624756,66700,7,4.2,No,2018-03-08,108
EMP0120,Sanjay Menon,Female,31,Delivery,Fleet Manager,Lucknow,Uttar Pradesh,North,26.859873584775833,80.97734976818477,31700,3,3.7,No,2021-10-18,18
EMP0121,Girish Shah,Female,28,Finance,Accountant,Mysuru,Karnataka,South,12.293139976767684,76.59306207715369,56800,1,3.9,No,2021-07-16,92
EMP0122,Bhavna Pillai,Female,36,HR,HR Manager,Hyderabad,Telangana,South,17.378695138312494,78.47670217746445,63800,14,4.7,No,2021-09-21,66
EMP0123,Pooja Hegde,Male,30,HR,Recruiter,Kolkata,West Bengal,East,22.622109816484407,88.33194564859382,59200,8,2.7,No,2018-12-05,47
EMP0124,Divya Verma,Female,34,Sales,Sales Executive,Pune,Maharashtra,West,18.474635516285012,73.89370371750564,56800,6,4.4,No,2022-10-12,55
EMP0125,Pallavi Hegde,Male,34,Operations,Logistics Head,Lucknow,Uttar Pradesh,North,26.864508887199545,80.94001728249401,59900,11,4.4,No,2019-10-18,26
EMP0126,Lavanya Verma,Male,29,Technology,DevOps Engineer,Mumbai,Maharashtra,West,19.120882352926557,72.86490133784707,88300,6,4.0,No,2018-05-13,107
EMP0127,Nisha Mishra,Male,32,Marketing,SEO Specialist,Mumbai,Maharashtra,West,19.064698738003926,72.88386727107597,69000,9,2.7,No,2019-04-10,43
EMP0128,Vikram Reddy,Female,26,Delivery,Fleet Manager,Chennai,Tamil Nadu,South,13.077904268524541,80.31056790307863,37700,4,4.1,No,2023-07-05,66
EMP0129,Sanjay Iyer,Female,37,Finance,Finance Manager,Mumbai,Maharashtra,West,19.105369638384502,72.87857557451744,83200,14,3.0,No,2021-04-04,25
EMP0130,Shruti Reddy,Male,27,Finance,Finance Analyst,Hyderabad,Telangana,South,17.341574810526737,78.47651599807709,66100,4,2.5,Yes,2022-02-20,101
EMP0131,Lavanya Mishra,Male,35,Operations,Supply Chain Analyst,Mysuru,Karnataka,South,12.28025147807027,76.67719601516504,57700,7,3.6,No,2018-10-31,109
EMP0132,Meera Iyer,Male,26,Delivery,Dispatch Coordinator,Jaipur,Rajasthan,North,26.87859669595559,75.83077378366391,33100,3,3.3,No,2018-08-15,38
EMP0133,Amit Iyer,Female,36,Marketing,Content Writer,Pune,Maharashtra,West,18.529580844531658,73.86476465011403,74300,14,3.5,No,2019-05-28,31
EMP0134,Rajesh Choudhary,Male,35,Marketing,Content Writer,Davanagere,Karnataka,South,14.440865590783305,75.8928808379702,82200,14,4.5,Yes,2018-04-27,83
EMP0135,Rahul Patel,Female,36,Marketing,Marketing Executive,Kolkata,West Bengal,East,22.538408044701523,88.35546217462141,69900,8,3.1,No,2022-07-22,69
EMP0136,Manoj Pillai,Male,29,HR,Recruiter,Hyderabad,Telangana,South,17.386498013408225,78.4473183933609,52200,6,5.0,No,2021-11-15,40
EMP0137,Girish Desai,Female,31,Sales,Account Manager,Ahmedabad,Gujarat,West,23.065875153524942,72.5935128428822,60100,8,3.6,No,2022-09-09,34
EMP0138,Anil Mishra,Male,30,Operations,Supply Chain Analyst,Delhi,Delhi,North,28.609623064218972,77.18307286406692,61200,8,3.7,No,2023-07-31,84
EMP0139,Pallavi Kumar,Female,26,Sales,Sales Executive,Pune,Maharashtra,West,18.513492776934754,73.89494557309186,58100,5,2.4,Yes,2023-04-12,103
EMP0140,Rahul Gupta,Female,31,Finance,Accountant,Pune,Maharashtra,West,18.52082555291232,73.88314041147073,62700,6,2.7,No,2020-03-08,45
EMP0141,Manoj Nair,Male,28,Delivery,Dispatch Coordinator,Lucknow,Uttar Pradesh,North,26.816605788155243,80.94711225162253,31100,2,4.2,No,2021-10-20,74
EMP0142,Shruti Mishra,Male,26,Sales,Sales Executive,Bengaluru,Karnataka,South,12.935578098577237,77.637736873553,51500,3,3.4,No,2023-10-29,50
EMP0143,Nisha Sharma,Male,37,Operations,Supply Chain Analyst,Delhi,Delhi,North,28.60073578098658,77.22638063924731,65900,12,2.8,No,2023-06-30,63
EMP0144,Anjali Mishra,Male,38,HR,HR Executive,Lucknow,Uttar Pradesh,North,26.859602524114536,80.95817358055011,62800,10,3.0,No,2020-07-21,117
EMP0145,Pooja Joshi,Male,24,Technology,Data Analyst,Kolkata,West Bengal,East,22.563637740932272,88.39139723018071,81400,1,3.8,Yes,2021-07-08,70
EMP0146,Rohan Iyer,Male,39,Delivery,Delivery Executive,Mysuru,Karnataka,South,12.29176635320196,76.64271270645732,51300,12,3.4,No,2021-08-24,79
EMP0147,Manoj Mehta,Female,36,Delivery,Dispatch Coordinator,Pune,Maharashtra,West,18.540890093683657,73.87572399115636,51300,11,3.1,No,2021-05-07,72
EMP0148,Manoj Nair,Male,35,Operations,Logistics Head,Pune,Maharashtra,West,18.49944526519929,73.83546303416142,59500,9,3.2,No,2022-04-05,101
EMP0149,Vikram Kumar,Male,36,HR,Payroll Specialist,Mumbai,Maharashtra,West,19.08756770344145,72.88638304985709,61200,11,3.5,No,2021-01-15,41
EMP0150,Sneha Nair,Female,32,Delivery,Dispatch Coordinator,Bengaluru,Karnataka,South,12.922118144640713,77.59963525657795,36800,4,3.0,Yes,2022-08-20,30
EMP0151,Kavya Patel,Male,32,Delivery,Fleet Manager,Kolkata,West Bengal,East,22.613922972566986,88.3314064775481,44300,8,3.5,No,2018-08-31,117
EMP0152,Meera Choudhary,Male,34,Sales,Sales Lead,Delhi,Delhi,North,28.62417829655059,77.2518454846017,74100,13,2.9,No,2021-03-31,52
EMP0153,Kiran Kumar,Male,34,Operations,Supply Chain Analyst,Chennai,Tamil Nadu,South,13.06576840968318,80.29381192338089,63600,9,1.8,Yes,2023-08-28,92
EMP0154,Girish Bhat,Female,28,Delivery,Delivery Executive,Chennai,Tamil Nadu,South,13.08422806589598,80.22937377698484,32500,1,3.6,No,2020-03-02,95
EMP0155,Meera Choudhary,Female,34,Technology,Data Analyst,Mumbai,Maharashtra,West,19.0982882528401,72.82884357341942,91300,8,3.6,No,2023-01-04,93
EMP0156,Sanjay Kumar,Male,26,Delivery,Delivery Executive,Pune,Maharashtra,West,18.534271132519937,73.90076356237459,28900,1,3.5,No,2019-10-17,57
EMP0157,Manoj Shah,Male,31,Technology,Data Analyst,Lucknow,Uttar Pradesh,North,26.876899499178002,80.97876035090864,83800,3,4.2,No,2022-08-31,107
EMP0158,Chitra Choudhary,Female,36,Delivery,Dispatch Coordinator,Hyderabad,Telangana,South,17.34622087915373,78.51957740539584,54300,14,4.5,No,2023-12-04,74
EMP0159,Bhavna Patel,Male,31,Marketing,SEO Specialist,Hyderabad,Telangana,South,17.38034323001798,78.48802478432016,56400,3,4.0,No,2023-06-26,68
EMP0160,Swathi Joshi,Female,32,Sales,Sales Lead,Lucknow,Uttar Pradesh,North,26.8545311265059,80.90072898027279,67000,11,2.9,No,2022-06-10,54
EMP0161,Divya Gupta,Female,42,Sales,Sales Executive,Mysuru,Karnataka,South,12.290653713266268,76.68111150766816,71100,15,4.3,No,2020-01-08,58
EMP0162,Swathi Singh,Male,34,Sales,Sales Manager,Kolkata,West Bengal,East,22.606082161166874,88.38951794148589,67700,11,3.4,Yes,2022-05-29,48
EMP0163,Vikram Rao,Male,35,Delivery,Dispatch Coordinator,Ahmedabad,Gujarat,West,22.991348045123676,72.60892081746238,49900,9,2.2,Yes,2020-10-10,107
EMP0164,Suresh Hegde,Male,31,Sales,Sales Lead,Mumbai,Maharashtra,West,19.093202363687222,72.91492124177864,60300,10,3.2,No,2018-10-03,41
EMP0165,Riya Choudhary,Female,33,Sales,Sales Lead,Mysuru,Karnataka,South,12.277690369636918,76.64919176742772,59800,8,2.4,Yes,2018-08-20,96
EMP0166,Meera Rao,Female,42,Technology,DevOps Engineer,Pune,Maharashtra,West,18.476495763710673,73.90155202550268,102300,15,3.2,No,2023-11-06,104
EMP0167,Sanjay Bhat,Male,33,Delivery,Dispatch Coordinator,Delhi,Delhi,North,28.60472591768296,77.18898884944355,48100,7,1.6,Yes,2022-04-11,33
EMP0168,Kavya Bhat,Male,35,Operations,Operations Executive,Jaipur,Rajasthan,North,26.959178618854665,75.79302867581993,68700,14,3.6,No,2019-08-15,27
EMP0169,Priya Rao,Male,28,Technology,DevOps Engineer,Kolkata,West Bengal,East,22.560316797496135,88.37439694463828,83400,4,2.5,No,2019-01-14,15
EMP0170,Kiran Joshi,Female,29,Technology,Data Analyst,Mumbai,Maharashtra,West,19.122207755611445,72.83943161994434,89400,8,2.2,Yes,2021-09-25,106
EMP0171,Meera Rao,Male,33,Technology,Data Analyst,Ahmedabad,Gujarat,West,23.008464461798084,72.6096811952362,87900,7,2.4,Yes,2022-04-09,69
EMP0172,Priya Choudhary,Female,35,Finance,Finance Manager,Mumbai,Maharashtra,West,19.11240848414695,72.90182523787165,71200,8,3.1,No,2022-02-27,12
EMP0173,Arjun Menon,Male,31,Marketing,Brand Manager,Chennai,Tamil Nadu,South,13.129350826725036,80.28486944543988,57500,5,3.7,No,2020-10-03,72
EMP0174,Amit Patel,Female,24,Technology,DevOps Engineer,Ahmedabad,Gujarat,West,23.056406849359497,72.5288330411443,78300,3,4.0,No,2023-06-24,114
EMP0175,Divya Patel,Female,35,Sales,Sales Executive,Davanagere,Karnataka,South,14.47618352358768,75.93847547295533,56300,7,3.8,No,2018-02-07,88
EMP0176,Amit Rao,Male,22,Delivery,Fleet Manager,Ahmedabad,Gujarat,West,23.02607381029239,72.55006885365333,27100,1,3.1,No,2022-08-12,74
EMP0177,Girish Pillai,Male,38,Delivery,Fleet Manager,Mysuru,Karnataka,South,12.272532473667663,76.6290896422498,53900,13,3.7,Yes,2020-02-26,57
EMP0178,Anil Gupta,Male,26,Operations,Supply Chain Analyst,Kolkata,West Bengal,East,22.56031695684843,88.36150051001319,48700,4,3.7,No,2018-11-27,91
EMP0179,Riya Joshi,Male,23,Delivery,Delivery Executive,Bengaluru,Karnataka,South,13.011727295902459,77.61382877124515,37200,2,4.1,No,2019-01-26,82
EMP0180,Anjali Desai,Male,36,HR,HR Executive,Ahmedabad,Gujarat,West,22.974065809519196,72.54211581154095,66200,15,2.7,No,2021-02-22,28
EMP0181,Anil Nair,Male,41,Finance,Accountant,Mysuru,Karnataka,South,12.324849808523414,76.65833105411839,81300,15,3.2,No,2022-05-13,20
EMP0182,Manoj Desai,Female,28,Delivery,Fleet Manager,Jaipur,Rajasthan,North,26.865362565894518,75.76463270286288,28600,1,4.4,No,2018-11-08,67
EMP0183,Bhavna Singh,Male,34,Technology,DevOps Engineer,Ahmedabad,Gujarat,West,23.04381085326784,72.52960380096731,94200,9,2.5,No,2018-12-18,29
EMP0184,Meera Verma,Male,24,Delivery,Dispatch Coordinator,Kolkata,West Bengal,East,22.558591749734692,88.34087664432394,37400,3,3.9,No,2019-03-13,26
EMP0185,Shruti Hegde,Male,30,Technology,Tech Lead,Mumbai,Maharashtra,West,19.104443872425282,72.91407181772682,95100,8,2.8,Yes,2021-12-20,11
EMP0186,Lavanya Gupta,Male,36,Operations,Logistics Head,Chennai,Tamil Nadu,South,13.049650174524517,80.24759189635301,64400,13,3.3,No,2020-09-21,44
EMP0187,Swathi Menon,Female,27,Technology,Software Engineer,Ahmedabad,Gujarat,West,23.03188063980391,72.54095482248802,83100,3,3.4,No,2022-01-19,23
EMP0188,Rohan Bhat,Female,35,HR,HR Executive,Delhi,Delhi,North,28.645447547000302,77.24495084671008,54400,7,4.1,No,2022-04-06,86
EMP0189,Deepak Singh,Female,38,HR,HR Manager,Delhi,Delhi,North,28.596488623744293,77.18703001464642,58300,10,3.1,No,2021-07-31,110
EMP0190,Swathi Verma,Male,36,HR,HR Executive,Kolkata,West Bengal,East,22.61689749154178,88.33486483963613,74200,15,3.6,No,2020-01-07,112
EMP0191,Bhavna Gupta,Female,29,Finance,Finance Manager,Chennai,Tamil Nadu,South,13.040096513558229,80.3197700614437,60700,2,3.3,No,2020-10-31,71
EMP0192,Sneha Singh,Male,31,Operations,Supply Chain Analyst,Lucknow,Uttar Pradesh,North,26.862460164458074,80.93170088194485,61900,9,3.2,No,2022-01-12,92
EMP0193,Suresh Pillai,Female,37,Sales,Sales Lead,Lucknow,Uttar Pradesh,North,26.835813416867747,80.97343422324624,71400,13,4.2,Yes,2020-11-25,85
EMP0194,Sneha Nair,Male,28,Marketing,SEO Specialist,Mysuru,Karnataka,South,12.280632865232148,76.62370666808435,57400,6,3.3,No,2021-04-25,110
EMP0195,Bhavna Kumar,Female,27,Marketing,Brand Manager,Hyderabad,Telangana,South,17.337258511520314,78.47100779475568,64800,6,4.4,No,2018-10-03,23
EMP0196,Suresh Singh,Female,42,Finance,Finance Analyst,Davanagere,Karnataka,South,14.494175578830426,75.93477603188788,84000,15,4.1,No,2019-10-18,33
EMP0197,Sanjay Joshi,Male,28,Delivery,Fleet Manager,Davanagere,Karnataka,South,14.434978447936732,75.94703254953605,39500,7,3.4,No,2022-10-26,113
EMP0198,Kiran Verma,Female,39,Marketing,Marketing Executive,Mumbai,Maharashtra,West,19.037395497070516,72.89477014282245,79800,13,2.1,Yes,2020-02-05,72
EMP0199,Girish Mehta,Male,33,Delivery,Fleet Manager,Jaipur,Rajasthan,North,26.954268257980413,75.79631683649775,51400,10,2.8,No,2023-02-19,96
EMP0200,Pooja Hegde,Female,31,HR,HR Executive,Delhi,Delhi,North,28.577686729853458,77.19737099628377,48000,4,2.9,Yes,2022-03-10,33
EMP0201,Pallavi Pillai,Male,33,Delivery,Dispatch Coordinator,Ahmedabad,Gujarat,West,23.0676841950488,72.56986089194457,51800,12,2.7,Yes,2021-07-12,34
EMP0202,Rahul Choudhary,Male,30,Marketing,Brand Manager,Kolkata,West Bengal,East,22.5256860705643,88.39000566185454,67100,7,3.2,No,2022-12-24,47
EMP0203,Deepak Kumar,Male,31,HR,Recruiter,Bengaluru,Karnataka,South,12.94838889093929,77.5989106182093,57700,9,3.9,No,2023-07-22,56
EMP0204,Meera Patel,Male,37,Finance,Finance Analyst,Jaipur,Rajasthan,North,26.907373234283043,75.77215769768223,83200,13,4.2,No,2022-10-08,114
EMP0205,Bhavna Joshi,Female,36,Operations,Operations Executive,Mumbai,Maharashtra,West,19.107352986549543,72.90824404933703,66900,13,3.8,No,2022-10-20,82
EMP0206,Pallavi Mishra,Female,35,Marketing,Content Writer,Pune,Maharashtra,West,18.568948830226176,73.87462993159234,73800,10,4.6,Yes,2021-04-13,22
EMP0207,Sanjay Desai,Female,38,Finance,Accountant,Delhi,Delhi,North,28.646748180269864,77.235147358748,81000,15,4.9,Yes,2019-06-28,96
EMP0208,Rajesh Reddy,Male,32,Operations,Operations Executive,Kolkata,West Bengal,East,22.562885077330183,88.38888023828731,61400,10,3.4,No,2022-03-17,98
EMP0209,Bhavna Shah,Female,28,Operations,Logistics Head,Pune,Maharashtra,West,18.510171586818863,73.90351285800759,58500,6,4.7,No,2023-02-21,115
EMP0210,Bhavna Desai,Male,34,Operations,Logistics Head,Hyderabad,Telangana,South,17.424415465803857,78.51292540224225,53600,6,3.5,No,2019-06-19,15
EMP0211,Harish Mehta,Female,24,Delivery,Fleet Manager,Mumbai,Maharashtra,West,19.041897746290584,72.9209725562726,29000,1,3.9,No,2022-10-19,45
EMP0212,Rajesh Mehta,Male,32,Delivery,Fleet Manager,Mumbai,Maharashtra,West,19.098598836347044,72.90322321570676,36400,5,3.3,No,2019-11-09,64
EMP0213,Sanjay Desai,Male,22,Sales,Sales Executive,Davanagere,Karnataka,South,14.49611090269133,75.97061549094643,45500,1,3.1,No,2022-12-28,64
EMP0214,Divya Mehta,Male,28,Technology,Tech Lead,Mysuru,Karnataka,South,12.259512929474354,76.66674604836506,77800,2,3.6,No,2019-02-24,106
EMP0215,Rajesh Nair,Female,27,Delivery,Dispatch Coordinator,Delhi,Delhi,North,28.655889412465477,77.22060760126007,32100,3,3.4,No,2022-12-08,66
EMP0216,Rohan Nair,Female,30,Sales,Sales Executive,Hyderabad,Telangana,South,17.35977863749636,78.50116205681879,48000,3,3.5,No,2022-04-22,41
EMP0217,Swathi Gupta,Male,37,Marketing,Content Writer,Jaipur,Rajasthan,North,26.891954205124208,75.74275691310153,71400,13,4.1,No,2023-10-22,111
EMP0218,Divya Desai,Male,23,Operations,Logistics Head,Hyderabad,Telangana,South,17.34819828807327,78.52278140039367,44900,2,2.7,No,2018-10-18,82
EMP0219,Kiran Patel,Male,38,HR,Recruiter,Kolkata,West Bengal,East,22.614857928893322,88.40876799969472,68700,13,4.7,Yes,2018-10-04,60
EMP0220,Meera Reddy,Female,29,HR,Payroll Specialist,Jaipur,Rajasthan,North,26.913530469829535,75.75761974939579,55600,7,3.2,Yes,2019-09-18,113
